□内容
1.コーディングの際、現在のABLも参照するように
2.プラグインソフトの名称をプラグイン／XXXX　にする
3.プラグインに必要レベルと装備条件を設定できるように
4.SYNC_STATUSでステータスを取るときに、キャラを引数としておくっていなかったのを修正
5.HoneymoonとDeboseを陥落していない場合も効果があるように(というかDebose)
6.アマテラスに協力した場合、プラグイン【八咫の鏡】を持たせる
7.プラグインソフトを追加
8.装備確認画面でもCPがでるように

□詳細
1.特定のイベントのみのコーディングを設定できるようにするため
2.装備名と被る可能性があるので…とはいっても、グングニルなんかの名称は避けたんですが

7.数が多いので、大雑把に纏めると
	ステータス＋系に、＋４・＋６を追加。ＣＰはそれぞれ＋30%、＋60%
	
	活泉1~3・魔脈1~3・アドバイス・コーチングを追加

	カジャ系は自分のみで、オートカジャ系と重複はしません
	
	護符系は戦闘開始時に無効化回数+1、3回とかも考えたけど雑魚戦なら1回でもそこそこ効果でるきもします
	
	光の右手系
	効果はすごくでかい！けど、レベル１育成をしていればいらない系だし
	ステ的に弱くなりがちな高レベル合体キャラをフォローしてくれる…気がする

	八咫の鏡・マドンナリリーは+200%で属性縛りありだけど、レベルも含めてALL+3
	条件の厳しさ的にはこのくらいあってもいいような…どうだろう
	本当はベースレベル依存度も大きくなるっぽいので、LV+3だけでいいかなとおもったけど
	装備のLV+はほとんどマスクステータスなことにきづいたのでわかりやすくステータスをたしてしまうことに
	なお、マドンナリリーは入手方法がありません


	ＣＰは全体的に重めを意識してはいますが、ちゃんと重いかどうかはちょっと未確認
	まぁ、当然ですが、低ＣＰ悪魔は一番重い百合鏡でもそんなでもないはずですが
	高ＣＰキャラはそれなりに負担かかってくれるといいなぁという気分に

8.確認できないと面倒なので
